R. Lewandowski,90,29,ST,90,FC Bayern München,€77M,Right
W. Szczęsny,85,28,GK,87,Juventus,€32M,Right
K. Glik,83,30,RCB,83,AS Monaco,€19M,Right
P. Zieliński,81,24,RCM,88,Napoli,€24.5M,Right
A. Milik,81,24,CF,88,Napoli,€25.5M,Left
L. Piszczek,81,33,RB,81,Borussia Dortmund,€7M,Right
L. Fabiański,81,33,GK,81,West Ham United,€9M,Right
G. Krychowiak,78,28,LCM,79,Lokomotiv Moscow,€9.5M,Right
L. Teodorczyk,76,27,ST,77,Udinese,€9M,Right
K. Linetty,76,23,CM,83,Sampdoria,€10.5M,Right
L. Skorupski,76,27,GK,79,Bologna,€6.5M,Right
A. Mierzejewski,75,31,RM,75,Changchun Yatai FC,€6M,Left
B. Bereszyński,74,25,LB,77,Sampdoria,€6M,Right
A. Boruc,74,38,GK,74,Bournemouth,€375K,Right
J. Błaszczykowski,74,32,RM,74,VfL Wolfsburg,€4.4M,Right
K. Piątek,74,23,ST,80,Genoa,€8M,Right
T. Kędziora,74,24,RB,79,Dynamo Kyiv,€6.5M,Right
K. Grosicki,73,30,LM,73,Hull City,€3.8M,Right
R. Gikiewicz,73,30,GK,73,1. FC Union Berlin,€2.6M,Right
M. Kamiński,73,26,CB,75,Fortuna Düsseldorf,€4M,Left
J. Góralski,73,25,CDM,77,0,€0,Right
M. Stępiński,73,23,LS,80,Chievo Verona,€5.5M,Right
M. Pazdan,73,30,CB,73,Legia Warszawa,€3M,Right
M. Klich,73,28,RM,73,Leeds United,€4M,Right
K. Wilczek,73,30,RS,73,Brøndby IF,€3.9M,Left
M. Rybus,73,28,LB,73,Lokomotiv Moscow,€3.2M,Left
A. Malarz,72,38,GK,72,Legia Warszawa,€210K,Right
T. Romanczuk,72,26,LDM,74,Jagiellonia Białystok,€3.1M,Left
I. Lewczuk,72,33,CB,72,FC Girondins de Bordeaux,€1.3M,Right
S. Żurkowski,72,20,LCM,83,Górnik Zabrze,€5.5M,Right
Thiago Cionek,72,32,RCB,72,SPAL,€1.8M,Right
B. Białkowski,72,30,GK,72,Ipswich Town,€2M,Right
M. Makuszewski,71,28,RM,71,Lech Poznań,€2.4M,Right
P. Kieszek,71,34,GK,71,Málaga CF,€950K,Right
J. Gol,71,32,CDM,71,Cracovia,€1.8M,Right
B. Salamon,71,27,CB,72,Frosinone,€2.2M,Right
D. Zbozień,71,29,RB,71,Arka Gdynia,€1.8M,Right
L. Szukała,71,34,CB,71,MKE Ankaragücü,€725K,Right
P. Olkowski,71,28,RB,71,Bolton Wanderers,€1.9M,Right
J. Bednarek,71,22,LCB,80,Southampton,€3.2M,Right
D. Kądzior,71,26,RM,72,Dinamo Zagreb,€2.8M,Left
W. Sobota,71,31,LM,71,FC St. Pauli,€2.1M,Right
B. Drągowski,71,20,GK,82,Fiorentina,€3.2M,Right
L. Trałka,70,34,RDM,70,Lech Poznań,€550K,Right
A. Frączczak,70,30,LM,70,Pogoń Szczecin,€1.7M,Right
R. Wolski,70,25,CAM,73,Lechia Gdańsk,€2.2M,Right
P. Wszołek,70,26,RM,70,Queens Park Rangers,€1.9M,Right
M. Robak,70,35,LS,70,Śląsk Wrocław,€825K,Right
M. Wasilewski,70,38,RCB,70,Wisła Kraków,€240K,Right
R. Kurzawa,70,25,LM,73,Amiens SC,€2.2M,Left
A. Jędrzejczyk,70,30,RB,70,Legia Warszawa,€1.3M,Right
P. Frankowski,70,23,RM,76,Jagiellonia Białystok,€2.4M,Right
D. Kownacki,70,21,ST,82,Sampdoria,€3.2M,Right
D. Łukasik,69,27,CDM,69,Lechia Gdańsk,€875K,Right
A. Sobiech,69,28,ST,69,Lechia Gdańsk,€1.1M,Right
R. Murawski,69,24,RCM,76,Palermo,€1.5M,Right
P. Celeban,69,33,RCB,69,Śląsk Wrocław,€425K,Right
M. Sadlok,69,29,LCB,69,Wisła Kraków,€825K,Left
J. Fojut,69,30,CB,69,Pogoń Szczecin,€775K,Right
K. Mączyński,69,31,CDM,69,Legia Warszawa,€700K,Right
M. Dąbrowski,69,31,RCB,69,Zagłębie Lubin,€700K,Right
T. Kuszczak,69,36,GK,69,Birmingham City,€140K,Right
J. Czerwiński,69,26,RCB,70,Piast Gliwice,€1M,Right
M. Kucharczyk,69,27,RM,69,Legia Warszawa,€1.1M,Right
P. Dawidowicz,69,23,CB,80,Hellas Verona,€1.6M,Right
D. Dąbrowski,69,25,RCM,73,Cracovia,€1.1M,Right
J. Niezgoda,69,23,ST,75,Legia Warszawa,€1.5M,Right
T. Jodłowiec,69,32,CAM,69,Piast Gliwice,€600K,Right
A. Bodzek,69,32,LDM,69,Fortuna Düsseldorf,€600K,Right
D. Furman,69,25,LCM,71,Wisła Płock,€1.1M,Right
F. Starzyński,69,27,CAM,70,Zagłębie Lubin,€1.2M,Right
P. Szymiński,69,24,CB,77,Palermo,€1.3M,Right
L. Burliga,68,30,RB,68,Jagiellonia Białystok,€650K,Right
D. Kort,68,23,RDM,75,Wisła Kraków,€1.3M,Right
M. Możdżeń,68,27,CDM,69,Korona Kielce,€850K,Right
M. Gajos,68,27,CDM,69,Lech Poznań,€850K,Right
K. Drygas,68,26,LCM,70,Pogoń Szczecin,€900K,Left
R. Majewski,68,31,LM,68,Pogoń Szczecin,€775K,Right
A. Piech,68,33,RS,68,Śląsk Wrocław,€575K,Right
M. Żyro,68,25,RM,69,Pogoń Szczecin,€1.1M,Left
B. Pawłowski,68,25,RM,69,Zagłębie Lubin,€1.1M,Right
R. Gumny,68,20,RB,84,Lech Poznań,€1.8M,Right
K. Przybyłko,68,25,ST,73,Philadelphia Union,€1.2M,Right
F. Bednarek,68,25,GK,71,SC Heerenveen,€800K,Right
A. Dej,67,26,CM,70, SSV Jahn Regensburg,€925K,Right
M. Chrapek,67,26,LDM,67,Śląsk Wrocław,€800K,Right
M. Kobylański,67,24,RCM,71,SC Preußen Münster,€1M,Right
M. Szwoch,67,25,CAM,71,Wisła Płock,€975K,Right
J. Wójcicki,67,29,RB,67,Jagiellonia Białystok,€575K,Right
P. Lipski,67,24,LCM,73,Lechia Gdańsk,€1M,Right
L. Załuska,67,36,GK,67,Pogoń Szczecin,€100K,Right
J. Kubicki,67,22,RCM,73,Lechia Gdańsk,€1M,Right
P. Małecki,67,29,LM,67,Wisła Kraków,€750K,Right
J. Piotrowski,67,20,CM,77,KRC Genk,€1.2M,Right
L. Wolsztyński,67,23,RS,73,Górnik Zabrze,€1.1M,Right
M. Janota,67,27,CAM,67,Arka Gdynia,€800K,Left
A. Czerwiński,67,25,RB,70,Zagłębie Lubin,€800K,Right
K. Wojtkowski,67,20,CAM,81,Wisła Kraków,€1.7M,Right
M. Helik,67,22,CB,72,Cracovia,€875K,Right
S. Szymański,67,19,CAM,84,Legia Warszawa,€1.6M,Left
B. Rymaniak,67,28,RB,67,Korona Kielce,€600K,Right
T. Loska,67,22,GK,75,Górnik Zabrze,€850K,Right
K. Jóźwiak,66,20,LM,84,Lech Poznań,€1.4M,Right
F. Kurto,66,27,GK,68,Wellington Phoenix,€525K,Right
M. Piossek,66,28,RM,66,VfL Sportfreunde Lotte,€650K,Right
M. Mak,66,26,RM,66,Piast Gliwice,€700K,Right
D. Szymański,66,23,RCM,74,Wisła Płock,€825K,Right
M. Szczepaniak,66,27,ST,66,Miedź Legnica,€675K,Right
L. Broź,66,32,RB,66,Śląsk Wrocław,€350K,Right
D. Blacha,66,27,LDM,66,VfL Osnabrück,€650K,Right
P. Dziczek,66,20,RDM,74,Piast Gliwice,€825K,Right
P. Tomasik,66,30,LB,66,Lech Poznań,€475K,Left
P. Bochniewicz,66,22,LCB,73,Górnik Zabrze,€775K,Left
J. Jach,66,24,CB,73,Çaykur Rizespor,€775K,Left
M. Konczkowski,66,24,RB,69,Piast Gliwice,€675K,Right
R. Boguski,66,34,RM,66,Wisła Kraków,€325K,Right
M. Buchalik,66,29,GK,67,Wisła Kraków,€500K,Right
P. Brożek,66,35,ST,66,Wisła Kraków,€300K,Right
M. Nalepa,66,25,RCB,71,Lechia Gdańsk,€725K,Right
A. Marciniak,66,29,LB,66,Arka Gdynia,€475K,Left
B. Kopacz,66,26,RB,69,Zagłębie Lubin,€675K,Right
M. Jankowski,66,28,ST,66,Arka Gdynia,€650K,Right
R. Janicki,66,25,RCB,66,Lech Poznań,€575K,Right
J. Żubrowski,66,26,LDM,71,Korona Kielce,€725K,Right
A. Buksa,66,21,ST,72,Pogoń Szczecin,€900K,Right
P. Stolarski,66,22,RB,75,Legia Warszawa,€850K,Right
M. Machaj,66,29,CAM,66,Jagiellonia Białystok,€625K,Right
A. Matuszczyk,66,29,RDM,66,Zagłębie Lubin,€500K,Right
R. Cierzniak,66,35,GK,66,Legia Warszawa,€150K,Right
M. Cholewiak,66,28,LB,66,Śląsk Wrocław,€500K,Left
A. Uryga,66,24,RCB,69,Wisła Płock,€675K,Right
K. Kamiński,66,27,GK,69,Júbilo Iwata,€550K,Right
P. Parzyszek,66,24,ST,71,Piast Gliwice,€875K,Right
A. Deja,66,25,RDM,70,Arka Gdynia,€700K,Right
T. Kupisz,65,28,RM,65,Ascoli,€550K,Right
P. Jaroszyński,65,23,LB,70,Chievo Verona,€600K,Left
M. Kopczyński,65,26,CDM,68,Wellington Phoenix,€550K,Right
P. Tuszyński,65,28,ST,65,Zagłębie Lubin,€550K,Right
M. Mak,65,26,LM,65,Lechia Gdańsk,€575K,Right
L. Janoszka,65,31,LM,65,Zagłębie Lubin,€475K,Left
H. Matynia,65,22,LB,72,Pogoń Szczecin,€650K,Right
R. Grzyb,65,35,CDM,65,Jagiellonia Białystok,€130K,Right
S. Matuszek,65,29,RCM,65,Górnik Zabrze,€425K,Right
S. Peszko,65,33,LM,65,Lechia Gdańsk,€325K,Right
K. Wrzesiński,65,24,LM,68,Zagłębie Sosnowiec,€675K,Right
R. Augustyniak,65,24,CDM,69,Miedź Legnica,€600K,Right
T. Nowak,65,32,CAM,65,Zagłębie Sosnowiec,€425K,Left
T. Hołota,65,27,CDM,65,Pogoń Szczecin,€450K,Right
W. Golla,65,26,LCB,67,Śląsk Wrocław,€550K,Right
J. Słowik,65,26,GK,67,Śląsk Wrocław,€450K,Right
D. Dziwniel,65,25,LB,68,Zagłębie Lubin,€550K,Left
A. Borysiuk,65,26,CDM,68,Lechia Gdańsk,€550K,Right
B. Augustyn,65,30,LCB,65,Lechia Gdańsk,€400K,Right
M. Budziński,65,27,CDM,65,Cracovia,€450K,Right
S. Mrowca,65,24,CDM,68,SV Wehen Wiesbaden,€575K,Right
B. Kwiecień,64,24,CDM,70,Jagiellonia Białystok,€525K,Right
M. Gostomski,64,29,GK,64,Cracovia,€300K,Right
P. Malarczyk,64,26,CB,65,Korona Kielce,€450K,Right
M. Matras,64,27,CDM,65,Zagłębie Lubin,€425K,Right
P. Zieliński,64,27,RM,64,Miedź Legnica,€375K,Right
J. Szmatuła,64,37,GK,64,Piast Gliwice,€30K,Right
S. Rudol,64,23,CB,69,Pogoń Szczecin,€500K,Right
M. Cebula,64,22,CAM,70,Korona Kielce,€625K,Right
K. Świderski,64,21,ST,74,Jagiellonia Białystok,€750K,Left
M. Wieteska,64,21,CB,72,Legia Warszawa,€575K,Right
D. Perquis,64,34,CB,64,GFC Ajaccio,€140K,Right
M. Pietrowski,64,30,LB,64,Piast Gliwice,€325K,Right
D. Niepsuj,64,22,RB,71,Pogoń Szczecin,€525K,Right
J. Tosik,64,31,CDM,64,Zagłębie Lubin,€300K,Right
M. Wdowiak,64,21,LM,72,Cracovia,€675K,Right
P. Leciejewski,64,33,GK,64,Zagłębie Lubin,€230K,Right
K. Mazek,64,23,RM,67,Zagłębie Lubin,€575K,Left
J. Bartkowski,64,26,RB,65,Wisła Kraków,€425K,Right
T. Cywka,64,30,CDM,64,Lech Poznań,€325K,Right
K. Angielski,64,22,ST,69,Wisła Płock,€625K,Left
M. Marcjanik,64,23,CB,73,Empoli,€600K,Right
G. Sandomierski,64,28,GK,66,Jagiellonia Białystok,€375K,Left
A. Danch,64,30,CB,64,Arka Gdynia,€325K,Right
P. Polczak,64,31,CB,64,Zagłębie Sosnowiec,€300K,Right
R. Siemaszko,64,31,ST,64,Arka Gdynia,€400K,Right
A. Reca,63,23,LB,69,Atalanta,€425K,Left
F. Piasecki,63,23,ST,68,Miedź Legnica,€500K,Right
M. Miśkiewicz,63,29,GK,64,Korona Kielce,€290K,Right
R. Pietrzak,63,26,LB,66,Wisła Kraków,€375K,Left
M. Lewandowski,63,25,LB,64,Lechia Gdańsk,€350K,Left
J. Bartosz,63,21,RB,73,Wisła Kraków,€525K,Right
D. Hładun,63,22,GK,68,Zagłębie Lubin,€350K,Right
D. Smuga,63,21,ST,72,Górnik Zabrze,€575K,Right
G. Bartczak,63,33,LCB,63,Miedź Legnica,€140K,Right
A. Kokoszka,63,31,CB,63,Zagłębie Sosnowiec,€250K,Right
G. Wojtkowiak,63,34,RB,63,Lechia Gdańsk,€100K,Right
J. Arak,63,23,ST,71,Lechia Gdańsk,€550K,Right
W. Łobodziński,63,35,RM,63,Miedź Legnica,€160K,Right
A. Jagiełło,63,23,LM,68,Piast Gliwice,€500K,Left
J. Lindner,63,30,RM,63,VfL Sportfreunde Lotte,€350K,Right
M. Cichocki,63,26,LCB,66,Zagłębie Sosnowiec,€375K,Right
M. Koj,63,24,LB,67,Górnik Zabrze,€400K,Right
S. Pawłowski,63,31,CAM,63,Zagłębie Sosnowiec,€325K,Right
K. Osyra,63,25,CB,68,Miedź Legnica,€425K,Right
B. Babiarz,63,29,CDM,63,Zagłębie Sosnowiec,€290K,Right
F. Jagiełło,63,20,LDM,71,Zagłębie Lubin,€550K,Right
K. Bielik,63,20,CB,78,Charlton Athletic,€725K,Right
D. Sołdecki,62,31,CDM,62,Arka Gdynia,€200K,Right
D. Kudła,62,26,GK,66,Zagłębie Sosnowiec,€270K,Right
L. Moneta,62,24,LM,66,Zagłębie Lubin,€400K,Left
L. Sapela,62,35,GK,62,Miedź Legnica,€70K,Left
K. Dankowski,62,21,0,72,Śląsk Wrocław,€425K,0
L. Garguła,62,37,0,62,Miedź Legnica,€100K,0
D. Kopacz,62,19,CAM,77,VfB Stuttgart,€650K,Right
O. Zawada,62,22,ST,67,Wisła Płock,€400K,Right
A. Gryszkiewicz,62,18,LB,75,Górnik Zabrze,€475K,Left
K. Nowak,62,23,RM,66,Górnik Zabrze,€400K,Right
C. Stefańczyk,62,34,RB,62,Wisła Płock,€90K,Right
M. Piątkowski,62,33,ST,62,Miedź Legnica,€190K,Right
A. Danek,62,23,RM,68,Cracovia,€425K,Right
W. Pawłowski,62,25,GK,65,Górnik Zabrze,€270K,Right
A. Dźwigała,62,22,LCB,68,Wisła Płock,€350K,Right
M. Nalepa,62,23,LDM,70,Arka Gdynia,€450K,Right
K. Michalak,62,20,RM,76,Lechia Gdańsk,€675K,Right
T. Socha,62,30,RB,62,Arka Gdynia,€220K,Right
K. Fila,61,20,RB,72,Lechia Gdańsk,€375K,Right
J. Łukowski,61,22,LM,68,Wisła Płock,€350K,Right
K. Pestka,61,19,LB,71,Cracovia,€350K,Left
B. Urbański,61,20,CM,71,Willem II,€400K,Left
A. Ryczkowski,61,21,LM,70,Górnik Zabrze,€400K,Right
K. Zapolnik,61,25,RM,64,Górnik Zabrze,€325K,Right
K. Danielak,61,26,RM,61,Arka Gdynia,€270K,Right
M. Ambrosiewicz,61,20,CM,70,Górnik Zabrze,€375K,Right
D. Byrtek,61,27,CB,63,Piast Gliwice,€250K,Right
M. Pawelec,61,32,RB,61,Śląsk Wrocław,€140K,Right
M. Warcholak,61,28,LB,61,Wisła Płock,€200K,Left
T. Mokwa,61,25,RB,64,Piast Gliwice,€260K,Right
P. Stępiński,61,23,LB,67,Wisła Płock,€290K,Right
P. Klimala,61,19,ST,73,Jagiellonia Białystok,€450K,Right
M. Pałaszewski,60,20,CDM,71,Śląsk Wrocław,€325K,Right
W. Hajda,60,18,CDM,74,Górnik Zabrze,€375K,Right
K. Michalski,60,18,RB,75,Górnik Zabrze,€375K,Right
S. Walukiewicz,60,18,RCB,76,Pogoń Szczecin,€375K,Right
D. Rasak,60,22,CDM,67,Wisła Płock,€250K,Right
A. Krysiak,60,28,GK,60,FK Bodø/Glimt,€150K,Right
I. Łasicki,60,23,CB,67,Wisła Płock,€250K,Right
F. Piszczek,60,23,ST,67,Cracovia,€300K,Right
M. Górski,60,28,ST,60,Korona Kielce,€210K,Right
D. Gojko,60,20,RM,68,Piast Gliwice,€300K,Right
K. Miś,60,22,LB,66,Wisła Płock,€240K,Right
L. Kosakiewicz,60,27,LB,60,Korona Kielce,€170K,Right
L. Budziłek,60,27,GK,61,Pogoń Szczecin,€160K,Right
M. Drawz,60,19,ST,75,Hamburger SV,€450K,Left
A. Purzycki,60,20,RCM,68,Miedź Legnica,€270K,Right
R. Wolsztyński,60,23,ST,66,Górnik Zabrze,€290K,Left
A. Chrzanowski,60,19,CB,71,Lechia Gdańsk,€300K,Left
A. Siemaszko,59,21,ST,66,Zagłębie Lubin,€220K,Right
K. Grabara,59,19,GK,76,Liverpool,€280K,Right
P. Kucharczyk,59,21,CB,62,Śląsk Wrocław,€170K,Right
J. Wrąbel,59,22,GK,69,Śląsk Wrocław,€190K,Right
K. Pytlik,59,20,CB,66,VfL Sportfreunde Lotte,€190K,Right
T. Kucz,59,18,GK,75,Bayer 04 Leverkusen,€260K,Right
J. Bednarczyk,59,19,LM,77,Bayer 04 Leverkusen,€325K,Left
T. Klupś,59,18,RM,76,Lech Poznań,€325K,Right
A. Jędrych,59,26,RCB,64,Zagłębie Sosnowiec,€170K,Right
J. Serafin,59,22,CM,66,Cracovia,€220K,Right
M. Kuchta,59,22,GK,68,Zagłębie Lubin,€180K,Right
A. Banasiak,59,28,LDM,59,Zagłębie Sosnowiec,€130K,Left
K. Niemczycki,58,18,GK,73,NAC Breda,€210K,Right
M. Staniszewski,58,21,GK,62,Arka Gdynia,€120K,Right
M. Urynowicz,58,22,ST,64,Górnik Zabrze,€180K,Right
B. Sielewski,58,33,CB,58,Wisła Płock,€50K,Right
M. Firlej,58,21,ST,65,Korona Kielce,€180K,Right
R. Borkała,58,19,RM,72,Piast Gliwice,€270K,Right
L. Klemenz,58,22,CB,67,Jagiellonia Białystok,€170K,Right
P. Tomczyk,58,20,ST,64,Lech Poznań,€180K,Right
D. Liszka,58,18,LM,68,Górnik Zabrze,€190K,Left
S. Kowalczyk,58,19,RM,71,Pogoń Szczecin,€240K,Right
S. Milewski,58,20,CDM,67,Zagłębie Sosnowiec,€170K,Right
P. Sokołowski,58,23,CDM,64,Piast Gliwice,€150K,Right
J. Bursztyn,57,20,GK,65,Pogoń Szczecin,€120K,Right
K. Stanek,57,18,ST,68,Piast Gliwice,€170K,Right
A. Wolniewicz,57,25,RB,60,Górnik Zabrze,€110K,Right
M. Młyński,57,17,CAM,72,Arka Gdynia,€210K,Right
M. Wasielewski,57,24,RB,59,Lech Poznań,€100K,Right
M. Radecki,57,25,CM,58,Śląsk Wrocław,€120K,Right
K. Szymański,56,25,GK,56,Lech Poznań,€60K,Right
M. Orłowski,56,24,RB,59,Lech Poznań,€90K,Right
W. Biedrzycki,56,20,CDM,64,Górnik Zabrze,€120K,Right
D. Szczepan,56,23,ST,58,Śląsk Wrocław,€110K,Right
M. Lis,56,21,GK,63,Wisła Kraków,€90K,Right
T. Makowski,56,18,CM,73,Lechia Gdańsk,€180K,Right
K. Dybowski,56,21,GK,65,Piast Gliwice,€110K,Right
M. Bulka,56,18,GK,74,Chelsea,€150K,Right
D. Pawłowski,56,19,RB,66,Górnik Zabrze,€120K,Right
M. Idzik,56,21,ST,65,Miedź Legnica,€140K,Right
M. Sopoćko,56,19,CAM,69,Lechia Gdańsk,€170K,Right
R. Majecki,56,18,GK,76,Legia Warszawa,€150K,Right
M. Żyro,56,19,CB,70,Miedź Legnica,€180K,Right
M. Śliwa,56,17,CAM,75,Wisła Kraków,€180K,Right
P. Pierzchała,56,19,CB,65,Korona Kielce,€120K,Right
H. Sobol,55,18,ST,66,Lech Poznań,€140K,Right
D. Bielica,55,19,GK,69,Górnik Zabrze,€160K,Right
J. Łoś,55,17,ST,76,Arka Gdynia,€200K,Right
B. Niezgoda,55,18,GK,73,Jagiellonia Białystok,€150K,Right
D. Błanik,55,21,RM,64,Pogoń Szczecin,€140K,Right
O. Nowak,55,20,ST,64,Zagłębie Lubin,€140K,Right
J. Łabojko,55,20,CDM,64,Śląsk Wrocław,€120K,Right
A. Benedyczak,55,17,ST,73,Pogoń Szczecin,€180K,Right
A. Kajpust,55,19,CB,63,Cracovia,€110K,Right
R. Sulewski,55,24,RB,61,Arka Gdynia,€100K,Right
P. Samiec-Talar,55,16,ST,73,Śląsk Wrocław,€180K,Right
M. Malec,54,23,LCB,61,Pogoń Szczecin,€80K,Left
D. Gąska,54,21,RM,58,Śląsk Wrocław,€90K,Right
M. Molenda,54,17,GK,74,Arka Gdynia,€110K,Right
P. Plewka,54,18,CDM,66,Wisła Kraków,€110K,Right
D. Pik,54,17,LM,68,Cracovia,€130K,Right
K. Kumor,54,18,RM,71,Zagłębie Sosnowiec,€140K,Right
S. Łapiński,54,17,CAM,71,Jagiellonia Białystok,€130K,Right
D. Łuczak,54,21,LM,62,Śląsk Wrocław,€100K,Right
A. Tymiński,54,18,CB,67,Piast Gliwice,€110K,Right
D. Pakulski,54,19,RM,63,Zagłębie Lubin,€100K,Right
P. Wiśniewski,54,19,RB,64,Górnik Zabrze,€90K,Right
K. Krzepisz,54,18,GK,62,Arka Gdynia,€70K,Right
D. Szczerbal,53,22,GK,56,Śląsk Wrocław,€50K,Right
F. Majchrowicz,53,18,GK,65,Cracovia,€80K,Right
M. Zapytowski,53,17,GK,65,Wisła Płock,€70K,Right
A. Piróg,53,18,CM,65,Korona Kielce,€100K,Right
K. Jaksik,53,18,RB,65,Górnik Zabrze,€80K,Right
M. Twarowski,53,17,ST,72,Jagiellonia Białystok,€120K,Right
K. Laskoś,53,18,CB,71,Wisła Kraków,€110K,Right
S. Strózik,53,19,RM,69,Cracovia,€130K,Right
M. Ozga,53,18,CB,68,Jagiellonia Białystok,€110K,Right
K. Broda,53,16,GK,74,Wisła Kraków,€110K,Right
W. Długosz,53,18,CAM,63,Korona Kielce,€90K,Right
A. Klimczak,53,20,LB,58,Arka Gdynia,€70K,Left
P. Sokół,52,18,GK,74,Korona Kielce,€100K,Right
B. Slisz,52,19,LDM,64,Zagłębie Lubin,€90K,Right
B. Żynel,52,20,GK,62,Wisła Płock,€60K,Left
P. Świątko,52,19,CB,68,Wisła Kraków,€100K,Right
B. Gradecki,52,18,GK,62,Wisła Płock,€60K,Right
A. Czaplak,52,21,GK,60,Zagłębie Sosnowiec,€60K,Right
J. Osobiński,51,18,GK,61,Korona Kielce,€40K,Right
M. Grabowski,51,18,LB,63,Wisła Kraków,€50K,Left
M. Woźniak,51,17,GK,69,Lechia Gdańsk,€60K,Right
J. Szpaderski,51,19,GK,66,Miedź Legnica,€70K,Right
R. Grym,51,19,CM,63,Wisła Płock,€60K,Right
J. Pawlik,51,18,LB,68,Zagłębie Sosnowiec,€70K,Left
H. Kisiel,51,17,CM,68,Miedź Legnica,€70K,Right
B. Galach,51,17,ST,63,Crawley Town,€60K,Left
J. Miszczuk,50,27,GK,50,Jagiellonia Białystok,€20K,Right
M. Antkowiak,50,18,GK,58,Lincoln City,€30K,Right
P. Żyra,50,20,CM,60,Zagłębie Lubin,€50K,Right
D. Szczepaniak,48,18,GK,63,Morecambe,€50K,Right
P. Wieliczko,48,18,CM,58,Wisła Płock,€40K,Right
